Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DOT
    EXPORT
    FALSE
    LANGLE
    LBRACE
    NIL
    PRIVATE
    QUESTION
    RANGLE
    RBRACE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    TEMPLATE        reduce using rule 33 (term -> term_path .)
    ID              reduce using rule 33 (term -> term_path .)
    $end            reduce using rule 33 (term -> term_path .)
    RPAREN          reduce using rule 33 (term -> term_path .)
    INT             reduce using rule 33 (term -> term_path .)
    STR             reduce using rule 33 (term -> term_path .)
    RBRACKET        reduce using rule 33 (term -> term_path .)
    COMMA           reduce using rule 33 (term -> term_path .)


state 34

    (34) term -> term_object .

    PLUS            reduce using rule 34 (term -> term_object .)
    MINUS           reduce using rule 34 (term -> term_object .)
    TIMES           reduce using rule 34 (term -> term_object .)
    DIVIDE          reduce using rule 34 (term -> term_object .)
    MODULO          reduce using rule 34 (term -> term_object .)
    EQUALS          reduce using rule 34 (term -> term_object .)
    LE              reduce using rule 34 (term -> term_object .)
    GE              reduce using rule 34 (term -> term_object .)
    LT              reduce using rule 34 (term -> term_object .)
    GT              reduce using rule 34 (term -> term_object .)
    NE              reduce using rule 34 (term -> term_object .)
    AMPERSAND       reduce using rule 34 (term -> term_object .)
    AMPERSOR        reduce using rule 34 (term -> term_object .)
    UNNAMED         reduce using rule 34 (term -> term_object .)
    TEMPLATE        reduce using rule 34 (term -> term_object .)
    ID              reduce using rule 34 (term -> term_object .)
    $end            reduce using rule 34 (term -> term_object .)
    RPAREN          reduce using rule 34 (term -> term_object .)
    INT             reduce using rule 34 (term -> term_object .)
    STR             reduce using rule 34 (term -> term_object .)
    RBRACKET        reduce using rule 34 (term -> term_object .)
    COMMA           reduce using rule 34 (term -> term_object .)


state 35

    (35) term -> term_template .

    PLUS            reduce using rule 35 (term -> term_template .)
    MINUS           reduce using rule 35 (term -> term_template .)
    TIMES           reduce using rule 35 (term -> term_template .)
    DIVIDE          reduce using rule 35 (term -> term_template .)
    MODULO          reduce using rule 35 (term -> term_template .)
    EQUALS          reduce using rule 35 (term -> term_template .)
    LE              reduce using rule 35 (term -> term_template .)
    GE              reduce using rule 35 (term -> term_template .)
    LT              reduce using rule 35 (term -> term_template .)
    GT              reduce using rule 35 (term -> term_template .)
    NE              reduce using rule 35 (term -> term_template .)
    AMPERSAND       reduce using rule 35 (term -> term_template .)
    AMPERSOR        reduce using rule 35 (term -> term_template .)
    UNNAMED         reduce using rule 35 (term -> term_template .)
    TEMPLATE        reduce using rule 35 (term -> term_template .)
    ID              reduce using rule 35 (term -> term_template .)
    $end            reduce using rule 35 (term -> term_template .)
    RPAREN          reduce using rule 35 (term -> term_template .)
    INT             reduce using rule 35 (term -> term_template .)
    STR             reduce using rule 35 (term -> term_template .)
    RBRACKET        reduce using rule 35 (term -> term_template .)
    COMMA           reduce using rule 35 (term -> term_template .)


state 36

    (38) term_vector -> LBRACKET . RBRACKET
    (39) term_vector -> LBRACKET . term_vector_content RBRACKET
    (40) term_vector_content -> . term COMMA
    (41) term_vector_content -> . term_vector_content term COMMA
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    RBRACKET        shift and go to state 59
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    term_vector_content            shift and go to state 60
    term                           shift and go to state 61
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 37

    (42) term_pair -> LPAREN . term COMMA term RPAREN
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    term                           shift and go to state 62
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 38

    (43) term_map -> MAP . LBRACKET RBRACKET
    (44) term_map -> MAP . LBRACKET term_map_content RBRACKET

    LBRACKET        shift and go to state 63


state 39

    (61) term_path -> ID . path_part
    (37) var -> ID .
    (47) type -> ID .
    (56) template_name -> ID .
    (64) path_part -> . SLASH ID path_part
    (65) path_part -> . SLASH ID
    (66) path_part -> . SLASH

    PLUS            reduce using rule 37 (var -> ID .)
    MINUS           reduce using rule 37 (var -> ID .)
    TIMES           reduce using rule 37 (var -> ID .)
    DIVIDE          reduce using rule 37 (var -> ID .)
    MODULO          reduce using rule 37 (var -> ID .)
    EQUALS          reduce using rule 37 (var -> ID .)
    LE              reduce using rule 37 (var -> ID .)
    GE              reduce using rule 37 (var -> ID .)
    LT              reduce using rule 37 (var -> ID .)
    GT              reduce using rule 37 (var -> ID .)
    NE              reduce using rule 37 (var -> ID .)
    AMPERSAND       reduce using rule 37 (var -> ID .)
    AMPERSOR        reduce using rule 37 (var -> ID .)
    UNNAMED         reduce using rule 37 (var -> ID .)
    TEMPLATE        reduce using rule 37 (var -> ID .)
    ID              reduce using rule 37 (var -> ID .)
    $end            reduce using rule 37 (var -> ID .)
    RPAREN          reduce using rule 37 (var -> ID .)
    INT             reduce using rule 37 (var -> ID .)
    STR             reduce using rule 37 (var -> ID .)
    RBRACKET        reduce using rule 37 (var -> ID .)
    COMMA           reduce using rule 37 (var -> ID .)
    LPAREN          reduce using rule 47 (type -> ID .)
    LBRACKET        reduce using rule 56 (template_name -> ID .)
    SLASH           shift and go to state 65

    path_part                      shift and go to state 64

state 40

    (62) term_path -> DOLLAR . path_part
    (64) path_part -> . SLASH ID path_part
    (65) path_part -> . SLASH ID
    (66) path_part -> . SLASH

    SLASH           shift and go to state 65

    path_part                      shift and go to state 66

state 41

    (63) term_path -> TILDE . path_part
    (64) path_part -> . SLASH ID path_part
    (65) path_part -> . SLASH ID
    (66) path_part -> . SLASH

    SLASH           shift and go to state 65

    path_part                      shift and go to state 67

state 42

    (50) term_object -> type LPAREN . member_list RPAREN
    (51) member_list -> . member
    (52) member_list -> . member_list member
    (53) member -> . var EQUALS expression
    (54) member -> . term_object
    (37) var -> . ID
    (50) term_object -> . type LPAREN member_list RPAREN
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR

    ID              shift and go to state 72
    INT             shift and go to state 16
    STR             shift and go to state 17

    type                           shift and go to state 14
    member_list                    shift and go to state 68
    member                         shift and go to state 69
    var                            shift and go to state 70
    term_object                    shift and go to state 71

state 43

    (9) template_definition -> TEMPLATE term_template IS . term_object
    (50) term_object -> . type LPAREN member_list RPAREN
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR

    ID              shift and go to state 15
    INT             shift and go to state 16
    STR             shift and go to state 17

    term_object                    shift and go to state 73
    type                           shift and go to state 14

state 44

    (55) term_template -> template_name LBRACKET . para_list RBRACKET
    (57) para_list -> . para
    (58) para_list -> . para_list COMMA para
    (59) para -> . var COLON type
    (60) para -> . var COLON type EQUALS expression
    (37) var -> . ID

    ID              shift and go to state 10

    para_list                      shift and go to state 74
    para                           shift and go to state 75
    var                            shift and go to state 76

state 45

    (10) expression -> expression PLUS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 77
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 46

    (11) expression -> expression MINUS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 78
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 47

    (12) expression -> expression TIMES . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 79
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 48

    (13) expression -> expression DIVIDE . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 80
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 49

    (14) expression -> expression MODULO . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 81
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 50

    (15) expression -> expression EQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 82
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 51

    (16) expression -> expression LE . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 83
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 52

    (17) expression -> expression GE . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 84
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 53

    (18) expression -> expression LT . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
